#tempVal,tempValidity
44.81507047417004,1
42.43918332377549,1
42.33210010589594,1
43.79585287800352,1
44.5335318849007,1
44.947191140424046,1
44.51662539507589,1
43.39043677308233,1
43.92380467329836,1
43.88143167167489,1
42.96849516805957,1
44.404000820336194,1
43.11024181383988,1
43.07627281520254,1
43.248689605655734,1
44.215137515751564,1
42.744242496926674,1
43.045709551538934,1
43.108905180414965,1
43.138250381518255,1
43.9488206091916,1
44.10769882986323,1
42.45085959977877,1
43.554400355093875,1
42.45026274573462,1
43.6968337450253,1
44.10753776247438,1
43.545733522299045,1
43.78017854310799,1
43.44273454588943,1
43.31845259186536,1
43.87615386428114,1
43.60817431479846,1
43.38742625411105,1
44.61180790686263,1
43.84460133371875,1
44.74908711007607,1
44.795389653169124,1
43.83249206954621,1
42.3472169575979,1
43.27406575157028,1
42.3883750218971,1
44.914749296247706,1
44.13626501237056,1
44.56413771335085,1
44.644995262258675,1
43.603921563399815,1
44.66797545876685,1
43.78670112248099,1
44.6810936175616,1
44.607586914045214,1
43.17025074581221,1
43.764273877848375,1
43.332864648075706,1
42.96490150190123,1
42.982077470542656,1
43.010854143267956,1
43.29925181208696,1
43.22874189128692,1
44.14480420840227,1
42.86500379176256,1
43.969728405902394,1
43.26282894276814,1
44.77939915361323,1
44.14805613800753,1
42.52065442313647,1
44.983862806493725,1
42.484638048478395,1
43.52571415735514,1
44.217478141955944,1
42.353373981660546,1
44.40296878648222,1
43.984965645440056,1
42.83654476280831,1
43.27846171224317,1
43.17939905266551,1
43.67362086842469,1
44.60371941227138,1
43.8656790249449,1
43.07099514104456,1
43.81318140539071,1
43.62249120554552,1
43.2652066540375,1
44.57030967952107,1
44.200722537368954,1
43.11809286132649,1
44.56497084825591,1
43.3923995040426,1
43.7688003090951,1
42.47403602876733,1
42.41065980207717,1
43.22379713788356,1
43.268875225677895,1
44.93743909369276,1
44.927494326669006,1
42.660057280570044,1
42.64225099053838,1
44.80941770179945,1
43.61924136518447,1
42.907965359863915,1
42.76448707218152,1
42.99257348218007,1
43.70452653638316,1
42.602770636819436,1
43.86265651424612,1
